2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:11:10.148 [34mINFO [0;39m [35m88170[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : Cause : redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
2020-01-07 22:11:10.149 [34mINFO [0;39m [35m88171[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : Cause : fetchJedisConnector
2020-01-07 22:11:10.149 [34mINFO [0;39m [35m88171[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : ======================================
2020-01-07 22:11:10.150 [34mINFO [0;39m [35m88172[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : ======================================
2020-01-07 22:31:38.707 [31mWARN [0;39m [35m1316729[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.j.JwtRequestFilter[0;39m : JWT Token does not begin with Bearer String
2020-01-07 22:31:38.827 [31mWARN [0;39m [35m1316849[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : getGraphDtos
2020-01-07 22:31:38.827 [31mWARN [0;39m [35m1316849[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : getGraphTmpDtoMap
2020-01-07 22:31:38.925 [34mINFO [0;39m [35m1316947[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.isValid(5) returned true
2020-01-07 22:31:38.947 [34mINFO [0;39m [35m1316969[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.new PreparedStatement returned 
2020-01-07 22:31:38.948 [34mINFO [0;39m [35m1316970[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.prepareStatement(select building1_.type as col_0_0_, charterdat0_.date as col_1_0_, avg(charterdat0_.py_price) as col_2_0_ from charter_date charterdat0_ inner join building_entity building1_ on charterdat0_.building_id=building1_.id where building1_.city=? group by building1_.type , year(charterdat0_.date)) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@5b71993f
2020-01-07 22:31:38.956 [34mINFO [0;39m [35m1316978[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(1, 11) returned 
2020-01-07 22:31:39.081 [34mINFO [0;39m [35m1317103[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. select building1_.type as col_0_0_, charterdat0_.date as col_1_0_, avg(charterdat0_.py_price) 
as col_2_0_ from charter_date charterdat0_ inner join building_entity building1_ on charterdat0_.building_id=building1_.id 
where building1_.city=11 group by building1_.type , year(charterdat0_.date)  {executed in 120 ms}
2020-01-07 22:31:39.087 [34mINFO [0;39m [35m1317109[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.new ResultSet returned 
2020-01-07 22:31:39.089 [34mINFO [0;39m [35m1317111[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.executeQuery() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@1140694e
2020-01-07 22:31:39.100 [34mINFO [0;39m [35m1317122[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.103 [34mINFO [0;39m [35m1317125[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:31:39.103 [34mINFO [0;39m [35m1317125[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.105 [34mINFO [0;39m [35m1317127[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-01
2020-01-07 22:31:39.106 [34mINFO [0;39m [35m1317128[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.107 [34mINFO [0;39m [35m1317129[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.107 [34mINFO [0;39m [35m1317129[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.108 [34mINFO [0;39m [35m1317130[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.108 [34mINFO [0;39m [35m1317130[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:31:39.108 [34mINFO [0;39m [35m1317130[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.109 [34mINFO [0;39m [35m1317131[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-19
2020-01-07 22:31:39.109 [34mINFO [0;39m [35m1317131[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.109 [34mINFO [0;39m [35m1317131[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.109 [34mINFO [0;39m [35m1317131[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.109 [34mINFO [0;39m [35m1317131[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.110 [34mINFO [0;39m [35m1317132[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:31:39.110 [34mINFO [0;39m [35m1317132[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.110 [34mINFO [0;39m [35m1317132[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-02
2020-01-07 22:31:39.110 [34mINFO [0;39m [35m1317132[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.110 [34mINFO [0;39m [35m1317132[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.110 [34mINFO [0;39m [35m1317132[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.111 [34mINFO [0;39m [35m1317133[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.111 [34mINFO [0;39m [35m1317133[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:31:39.111 [34mINFO [0;39m [35m1317133[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.111 [34mINFO [0;39m [35m1317133[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-01
2020-01-07 22:31:39.112 [34mINFO [0;39m [35m1317134[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.112 [34mINFO [0;39m [35m1317134[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.112 [34mINFO [0;39m [35m1317134[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.113 [34mINFO [0;39m [35m1317135[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.113 [34mINFO [0;39m [35m1317135[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:31:39.113 [34mINFO [0;39m [35m1317135[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.113 [34mINFO [0;39m [35m1317135[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-01
2020-01-07 22:31:39.113 [34mINFO [0;39m [35m1317135[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.113 [34mINFO [0;39m [35m1317135[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.114 [34mINFO [0;39m [35m1317136[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.114 [34mINFO [0;39m [35m1317136[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.114 [34mINFO [0;39m [35m1317136[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:31:39.114 [34mINFO [0;39m [35m1317136[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.115 [34mINFO [0;39m [35m1317137[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-01
2020-01-07 22:31:39.115 [34mINFO [0;39m [35m1317137[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.115 [34mINFO [0;39m [35m1317137[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.115 [34mINFO [0;39m [35m1317137[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.115 [34mINFO [0;39m [35m1317137[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.115 [34mINFO [0;39m [35m1317137[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:31:39.116 [34mINFO [0;39m [35m1317138[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.116 [34mINFO [0;39m [35m1317138[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-13
2020-01-07 22:31:39.116 [34mINFO [0;39m [35m1317138[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.116 [34mINFO [0;39m [35m1317138[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.117 [34mINFO [0;39m [35m1317139[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.117 [34mINFO [0;39m [35m1317139[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.117 [34mINFO [0;39m [35m1317139[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:31:39.117 [34mINFO [0;39m [35m1317139[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.117 [34mINFO [0;39m [35m1317139[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-08
2020-01-07 22:31:39.118 [34mINFO [0;39m [35m1317140[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.118 [34mINFO [0;39m [35m1317140[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.118 [34mINFO [0;39m [35m1317140[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.118 [34mINFO [0;39m [35m1317140[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:39.119 [34mINFO [0;39m [35m1317141[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:31:39.119 [34mINFO [0;39m [35m1317141[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.119 [34mINFO [0;39m [35m1317141[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-02
2020-01-07 22:31:39.120 [34mINFO [0;39m [35m1317142[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:39.120 [34mINFO [0;39m [35m1317142[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:39.120 [34mINFO [0;39m [35m1317142[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:39.123 [34mINFO [0;39m [35m1317145[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 
|----------|-----------|---------|
|type      |date       |col_2_0_ |
|----------|-----------|---------|
|apart     |2017-12-01 |[null]   |
|apart     |2018-12-19 |[null]   |
|apart     |2019-10-02 |[null]   |
|house     |2017-12-01 |[null]   |
|house     |2018-12-01 |[null]   |
|house     |2019-10-01 |[null]   |
|officetel |2017-12-13 |[null]   |
|officetel |2018-12-08 |[null]   |
|officetel |2019-10-02 |[null]   |
|----------|-----------|---------|

2020-01-07 22:31:39.124 [34mINFO [0;39m [35m1317146[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned false
2020-01-07 22:31:39.128 [34mINFO [0;39m [35m1317150[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.close() returned void
2020-01-07 22:31:39.129 [34mINFO [0;39m [35m1317151[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getMaxRows() returned 0
2020-01-07 22:31:39.129 [34mINFO [0;39m [35m1317151[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getQueryTimeout() returned 0
2020-01-07 22:31:39.129 [34mINFO [0;39m [35m1317151[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.close() returned 
2020-01-07 22:31:39.155 [34mINFO [0;39m [35m1317177[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.new PreparedStatement returned 
2020-01-07 22:31:39.156 [34mINFO [0;39m [35m1317178[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.prepareStatement(select building1_.type as col_0_0_, bargaindat0_.date as col_1_0_, avg(bargaindat0_.py_price) as col_2_0_ from bargain_date bargaindat0_ inner join building_entity building1_ on bargaindat0_.building_id=building1_.id where building1_.city=? group by building1_.type , year(bargaindat0_.date)) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@6fcd0a2f
2020-01-07 22:31:39.156 [34mINFO [0;39m [35m1317178[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(1, 11) returned 
2020-01-07 22:31:45.671 [34mINFO [0;39m [35m1323693[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. select building1_.type as col_0_0_, bargaindat0_.date as col_1_0_, avg(bargaindat0_.py_price) 
as col_2_0_ from bargain_date bargaindat0_ inner join building_entity building1_ on bargaindat0_.building_id=building1_.id 
where building1_.city=11 group by building1_.type , year(bargaindat0_.date)  {executed in 6514 ms}
2020-01-07 22:31:45.671 [34mINFO [0;39m [35m1323693[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.new ResultSet returned 
2020-01-07 22:31:45.671 [34mINFO [0;39m [35m1323693[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.executeQuery() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@2b5f45c1
2020-01-07 22:31:45.671 [34mINFO [0;39m [35m1323693[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:45.672 [34mINFO [0;39m [35m1323694[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:31:45.672 [34mINFO [0;39m [35m1323694[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.672 [34mINFO [0;39m [35m1323694[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-04
2020-01-07 22:31:45.672 [34mINFO [0;39m [35m1323694[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.672 [34mINFO [0;39m [35m1323694[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:31:45.672 [34mINFO [0;39m [35m1323694[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:31:45.672 [34mINFO [0;39m [35m1323694[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:45.673 [34mINFO [0;39m [35m1323695[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:31:45.673 [34mINFO [0;39m [35m1323695[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.673 [34mINFO [0;39m [35m1323695[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-05
2020-01-07 22:31:45.673 [34mINFO [0;39m [35m1323695[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.673 [34mINFO [0;39m [35m1323695[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
